GEOID,NAME,total_popE,total_popM,median_incomeE,median_incomeM,whiteE,whiteM,blackE,blackM,hispanicE,hispanicM,age_medianE,age_medianM
53067,"Thurston County, Washington",296640,NA,93985,1815,219738,1533,9863,754,30528,NA,39.8,0.3
53073,"Whatcom County, Washington",228432,NA,80989,2462,179842,1332,2011,328,23662,NA,38.2,0.3
53077,"Yakima County, Washington",256605,NA,68015,2240,135600,2925,2094,302,132408,NA,33.2,0.2
54003,"Berkeley County, West Virginia",126165,NA,77329,3502,103874,731,9046,775,7619,NA,38.7,0.4
54011,"Cabell County, West Virginia",93300,NA,52828,3340,83677,254,3963,395,1582,NA,39.3,0.3
54033,"Harrison County, West Virginia",65407,NA,58326,1602,60809,273,853,213,1413,NA,42.3,0.4
54039,"Kanawha County, West Virginia",178198,NA,58887,1679,154794,738,11085,665,2668,NA,43.7,0.3
54061,"Monongalia County, West Virginia",106520,NA,62704,2119,93097,567,3834,297,3298,NA,32.5,0.3
54081,"Raleigh County, West Virginia",73666,NA,52055,4609,64647,313,5118,472,1252,NA,42.8,0.4
54107,"Wood County, West Virginia",83829,NA,56193,2976,79490,240,975,149,1188,NA,43.9,0.3
55009,"Brown County, Wisconsin",269425,NA,77490,1375,216766,1212,7160,505,26989,NA,37.9,0.2
55017,"Chippewa County, Wisconsin",66558,NA,74009,2884,61956,179,1040,109,1286,NA,41.7,0.3
55025,"Dane County, Wisconsin",564777,NA,88108,1559,445942,1306,28986,1252,42861,NA,35.6,0.2
55027,"Dodge County, Wisconsin",88818,NA,73992,1815,79899,450,2374,234,5696,NA,42.9,0.3
55035,"Eau Claire County, Wisconsin",106328,NA,71834,2447,94438,545,1327,231,3210,NA,35.8,0.3
55039,"Fond du Lac County, Wisconsin",104053,NA,73154,2698,92398,639,1762,322,6892,NA,41.9,0.3
55055,"Jefferson County, Wisconsin",85867,NA,80604,3319,77066,445,970,229,7181,NA,41.3,0.3
55059,"Kenosha County, Wisconsin",168413,NA,79412,2215,129282,1390,10516,579,24975,NA,39.2,0.3
55063,"La Crosse County, Wisconsin",120262,NA,70704,2221,106837,303,1817,313,3146,NA,37.1,0.3
55071,"Manitowoc County, Wisconsin",81314,NA,68611,2393,72995,393,638,202,4228,NA,45,0.2
55073,"Marathon County, Wisconsin",138067,NA,76185,2620,121370,379,656,238,4641,NA,41.2,0.3
55079,"Milwaukee County, Wisconsin",927656,NA,62118,904,485935,2308,241678,1954,154350,NA,35.4,0.1
55087,"Outagamie County, Wisconsin",191537,NA,82857,1727,165850,512,3040,309,9773,NA,38.7,0.3
55089,"Ozaukee County, Wisconsin",92345,NA,96734,3801,83840,291,1400,234,3299,NA,44,0.3
55097,"Portage County, Wisconsin",70375,NA,73284,2229,63719,290,579,131,2764,NA,38.1,0.4
55101,"Racine County, Wisconsin",196888,NA,75331,1810,146063,1350,20857,799,28784,NA,40.5,0.3
55105,"Rock County, Wisconsin",163944,NA,74390,2111,135003,1005,7630,502,16163,NA,40.1,0.3
55109,"St. Croix County, Wisconsin",94819,NA,102482,3390,88169,523,665,156,2789,NA,39.8,0.6
55111,"Sauk County, Wisconsin",65759,NA,77648,1981,58535,563,612,126,4198,NA,41.3,0.5
55117,"Sheboygan County, Wisconsin",117783,NA,71898,2647,99262,571,2443,345,8850,NA,41.8,0.4
55127,"Walworth County, Wisconsin",105447,NA,77359,2434,91872,626,877,129,12545,NA,41.1,0.4
55131,"Washington County, Wisconsin",137320,NA,95851,2049,126532,526,2137,356,5027,NA,43.5,0.3
55133,"Waukesha County, Wisconsin",409040,NA,104100,1579,359428,1202,6307,556,22725,NA,43.3,0.2
55139,"Winnebago County, Wisconsin",171357,NA,72873,1743,150532,755,4444,379,8464,NA,38.4,0.2
55141,"Wood County, Wisconsin",74039,NA,66417,2136,68081,348,572,120,2592,NA,43.9,0.4
56021,"Laramie County, Wyoming",100661,NA,77884,2917,82733,846,2261,394,15755,NA,38.2,0.4
56025,"Natrona County, Wyoming",79735,NA,71247,1848,71297,531,480,182,7381,NA,38.2,0.5
72013,"Arecibo Municipio, Puerto Rico",86875,NA,23175,1035,20816,1628,1923,525,86251,233,45.1,0.1
72021,"Bayamón Municipio, Puerto Rico",183456,NA,30729,949,45010,1960,10021,1176,181360,496,44.1,0.2
72025,"Caguas Municipio, Puerto Rico",126239,NA,30113,1179,56949,2357,10898,1230,123842,628,44.2,0.2
72031,"Carolina Municipio, Puerto Rico",153226,NA,35126,1376,43434,2716,20711,1719,151217,697,44.8,0.1
72061,"Guaynabo Municipio, Puerto Rico",89503,NA,46048,3042,27045,1713,4237,733,87829,536,46.6,0.3
72097,"Mayagüez Municipio, Puerto Rico",71824,NA,17963,892,10930,1226,1651,416,71154,341,43.2,0.4
72113,"Ponce Municipio, Puerto Rico",134676,NA,18827,870,55582,2249,6546,918,133695,285,43.9,0.2
72127,"San Juan Municipio, Puerto Rico",338661,NA,26981,877,109176,4097,36212,2412,331642,1027,45.4,0.2
72135,"Toa Alta Municipio, Puerto Rico",66536,NA,33349,2264,24157,1941,3059,601,66029,231,41.7,0.6
72137,"Toa Baja Municipio, Puerto Rico",73987,NA,29648,1562,18960,1499,5100,724,73438,234,43,0.4
72139,"Trujillo Alto Municipio, Puerto Rico",67329,NA,38773,2589,25785,1972,7773,1252,66810,214,43.4,0.4
